,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
KRPPKCP0001,11578.0,4168.0,648.0,278.0,184.0,205.0,1509.0,3650.0,2945.0,2313.0,2385.0,1288.0,3478.0,3117.0,2797.0,2161.0,1157.0,1677.0,862.0,1597.0,1298.0,1070.0,442.0,2087.0
KRPPKCP0002,1895.0,8281.0,8749.0,2743.0,360.0,354.0,321.0,2083.0,2303.0,2067.0,2434.0,1310.0,2837.0,2670.0,2428.0,1985.0,1045.0,1265.0,1281.0,1354.0,937.0,1254.0,3820.0,4039.0
KRPPKCP0003,7256.0,14747.0,11079.0,2485.0,404.0,74.0,303.0,3149.0,3342.0,3030.0,2930.0,1521.0,3430.0,2952.0,2916.0,2306.0,1218.0,1241.0,1313.0,1265.0,1262.0,1640.0,1168.0,1357.0
KRPPKCP0004,8215.0,3309.0,4205.0,3046.0,435.0,130.0,298.0,2810.0,2045.0,1507.0,1822.0,942.0,2166.0,2056.0,2520.0,1861.0,829.0,674.0,1337.0,977.0,1219.0,1115.0,3250.0,7426.0
KRPPKCP0005,10163.0,11039.0,6823.0,1895.0,179.0,25.0,100.0,3044.0,3313.0,2671.0,2522.0,1353.0,3776.0,2958.0,2823.0,2423.0,1133.0,663.0,1069.0,1125.0,1742.0,1593.0,654.0,2631.0
KRPPKCP0006,999.0,791.0,1419.0,1187.0,284.0,9.0,33.0,254.0,147.0,188.0,361.0,0.0,423.0,0.0,294.0,153.0,48.0,0.0,198.0,124.0,102.0,94.0,146.0,1107.0
KRPPKCP0007,13696.0,13173.0,5418.0,985.0,125.0,58.0,77.0,3387.0,3435.0,2862.0,2731.0,1038.0,4090.0,3173.0,3775.0,2338.0,946.0,319.0,227.0,512.0,1208.0,959.0,1741.0,4097.0
KRPPKCP0008,7161.0,10962.0,8390.0,2315.0,259.0,179.0,49.0,1890.0,1816.0,2006.0,1606.0,701.0,3023.0,2360.0,2428.0,1768.0,549.0,205.0,65.0,178.0,559.0,455.0,916.0,1588.0
KRPPKCP0009,7829.0,6533.0,4786.0,5561.0,2630.0,63.0,0.0,554.0,369.0,281.0,267.0,144.0,441.0,630.0,1122.0,366.0,88.0,49.0,16.0,0.0,64.0,138.0,106.0,1284.0
KRPPKCP0010,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,227.0
KRPPKCP0011,4791.0,5155.0,3414.0,1155.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,51.0,0.0,23.0,90.0,26.0,0.0,58.0,0.0,631.0,768.0,1343.0
